Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  SELECT DISTINCT locale FROM `translations` 


Started GET "/" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  [1mSELECT DISTINCT locale FROM `translations` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT locale FROM `translations` 
Processing by Pages::HomeDashController#index as HTML
  Parameters: {"locale"=>""}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')
Redirected to http://localhost:3000/en/user_session/new
Filter chain halted as :require_user rendered or redirected
Completed 302 Found in 97.7ms (ActiveRecord: 41.5ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('login') OR `key` LIKE 'login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('password') OR `key` LIKE 'password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remember-me') OR `key` LIKE 'remember-me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('trouble-logging-in') OR `key` LIKE 'trouble-logging-in.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-to-create-account') OR `key` LIKE 'contact-to-create-account.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (33.2ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('convention-planner') OR `key` LIKE 'convention-planner.%')
Served asset /plugins/selectEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/DependentEditors.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:22 -0400
Served asset /plugins/DependentEditors.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpReportBase.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:22 -0400
Served asset /plugins/cpReportBase.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/dateTimeEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:22 -0400
Served asset /plugins/dateTimeEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/clImageEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:22 -0400
Served asset /plugins/clImageEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/fileUploadEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:22 -0400
Served asset /plugins/fileUploadEditor.js - 304 Not Modified (0ms)


Started GET "/assets/TabViews.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:22 -0400
Served asset /TabViews.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:22 -0400
Served asset /application.js - 304 Not Modified (2ms)


Started POST "/participants/getList.json?includeMailings=true" for 127.0.0.1 at 2014-04-21 08:47:22 -0400
Processing by PeopleController#getList as JSON
  Parameters: {"namesearch"=>"true", "_search"=>"false", "nd"=>"1398084442760", "rows"=>"10", "page"=>"1", "sidx"=>"people.last_name", "sord"=>"asc", "includeMailings"=>"true", "method"=>"post"}
  [1m[35mCloudinaryConfig Load (0.2ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.1ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:22', `perishable_token` = 'jRbSbwenCKijfQqWAdV3', `updated_at` = '2014-04-21 12:47:22' WHERE `users`.`id` = 2
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.2ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM `people` [0m
  [1m[35mPerson Load (2.9ms)[0m  SELECT `people`.* FROM `people` ORDER BY people.last_name asc LIMIT 10 OFFSET 0
  [1m[36mPseudonym Load (0.3ms)[0m  [1mSELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` IN (2827, 2829, 2830, 2675, 2679, 2680, 2697, 2700, 2701, 2714)[0m
  [1m[35mAddress Load (14.4ms)[0m  SELECT `addresses`.* FROM `addresses` WHERE `addresses`.`addressable_type` = 'EmailAddress' AND `addresses`.`person_id` IN (2827, 2829, 2830, 2675, 2679, 2680, 2697, 2700, 2701, 2714)
  [1m[36mEmailAddress Load (0.7ms)[0m  [1mSELECT `email_addresses`.* FROM `email_addresses` WHERE `email_addresses`.`id` IN (3576, 3242, 3574)[0m
  [1m[35mInvitationCategory Load (0.3ms)[0m  SELECT `invitation_categories`.* FROM `invitation_categories` WHERE `invitation_categories`.`id` IN (24, 7, 12)
  [1m[36mAcceptanceStatus Load (0.2ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`type` IN ('AcceptanceStatus')[0m
  [1m[35mInviteStatus Load (0.2ms)[0m  SELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`type` IN ('InviteStatus')
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2827 && surveys.alias = 'partsurvey')[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2829 && surveys.alias = 'partsurvey')
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2830 && surveys.alias = 'partsurvey')[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2675 && surveys.alias = 'partsurvey')
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2679 && surveys.alias = 'partsurvey')[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2680 && surveys.alias = 'partsurvey')
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2697 && surveys.alias = 'partsurvey')[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2700 && surveys.alias = 'partsurvey')
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2701 && surveys.alias = 'partsurvey')[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `survey_responses` INNER JOIN `survey_questions` ON `survey_questions`.`id` = `survey_responses`.`survey_question_id` INNER JOIN `survey_groups` ON `survey_groups`.`id` = `survey_questions`.`survey_group_id` INNER JOIN `surveys` ON `surveys`.`id` = `survey_groups`.`survey_id` INNER JOIN `survey_respondent_details` ON `survey_respondent_details`.`id` = `survey_responses`.`survey_respondent_detail_id` INNER JOIN `survey_respondents` ON `survey_respondents`.`id` = `survey_respondent_details`.`survey_respondent_id` INNER JOIN `people` ON `people`.`id` = `survey_respondents`.`person_id` WHERE (people.id = 2714 && surveys.alias = 'partsurvey')
  [1m[36mMailing Load (0.3ms)[0m  [1mSELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2827[0m
  [1m[35mMailing Load (0.2ms)[0m  SELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2829
  [1m[36mMailTemplate Load (0.2ms)[0m  [1mSELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1[0m
  [1m[35mMailUse Load (0.3ms)[0m  SELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`type` IN ('MailUse')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1[0m
  [1m[35mMailing Load (0.4ms)[0m  SELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2830
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1
  [1m[36mMailing Load (0.2ms)[0m  [1mSELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2675[0m
  [1m[35mMailing Load (0.3ms)[0m  SELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2679
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1[0m
  [1m[35mMailing Load (0.2ms)[0m  SELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2680
  [1m[36mMailing Load (0.2ms)[0m  [1mSELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2697[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1
  [1m[36mMailing Load (0.2ms)[0m  [1mSELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2700[0m
  [1m[35mMailing Load (0.2ms)[0m  SELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2701
  [1m[36mMailing Load (0.2ms)[0m  [1mSELECT `mailings`.* FROM `mailings` INNER JOIN `person_mailing_assignments` ON `mailings`.`id` = `person_mailing_assignments`.`mailing_id` WHERE `person_mailing_assignments`.`person_id` = 2714[0m
  Rendered /Users/balen/Projects/planner-core/app/views/people/getList.json.jbuilder (145.7ms)
Completed 200 OK in 300.4ms (Views: 133.1ms | ActiveRecord: 97.6ms)


Started GET "/assets/grenadine-event-planner-en.png" for 127.0.0.1 at 2014-04-21 08:47:23 -0400
Served asset /grenadine-event-planner-en.png - 304 Not Modified (0ms)


Started GET "/assets/custom-theme/images/ui-icons_888888_256x240.png" for 127.0.0.1 at 2014-04-21 08:47:23 -0400
Served asset /custom-theme/images/ui-icons_888888_256x240.png - 304 Not Modified (0ms)


Started GET "/invitation_categories/list" for 127.0.0.1 at 2014-04-21 08:47:23 -0400
Processing by InvitationCategoriesController#list as HTML
  [1m[35mCloudinaryConfig Load (0.2ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.1ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:23', `perishable_token` = '51v3fXPZFObG1n5mXbr', `updated_at` = '2014-04-21 12:47:23' WHERE `users`.`id` = 2
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36mInvitationCategory Load (0.2ms)[0m  [1mSELECT `invitation_categories`.* FROM `invitation_categories` ORDER BY position asc[0m
  Rendered /Users/balen/Projects/planner-core/app/views/invitation_categories/list.html.erb within layouts/plain (1.3ms)
Completed 200 OK in 20.6ms (Views: 10.1ms | ActiveRecord: 1.8ms)


Started GET "/participants/invitestatuslistwithblank" for 127.0.0.1 at 2014-04-21 08:47:23 -0400
Processing by PeopleController#invitestatuslistwithblank as HTML
  [1m[35mCloudinaryConfig Load (0.2ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.3ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:23', `perishable_token` = 'VpVcWxRzflV9U1VCo0o', `updated_at` = '2014-04-21 12:47:23' WHERE `users`.`id` = 2
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36mInviteStatus Load (0.3ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`type` IN ('InviteStatus')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/people/invitestatuslistwithblank.html.erb within layouts/plain (0.7ms)
Completed 200 OK in 22.7ms (Views: 9.9ms | ActiveRecord: 2.2ms)


Started GET "/assets/custom-theme/images/ui-icons_222222_256x240.png" for 127.0.0.1 at 2014-04-21 08:47:23 -0400
Served asset /custom-theme/images/ui-icons_222222_256x240.png - 304 Not Modified (0ms)


Started GET "/participants/acceptancestatuslistwithblank" for 127.0.0.1 at 2014-04-21 08:47:23 -0400
Processing by PeopleController#acceptancestatuslistwithblank as HTML
  [1m[35mCloudinaryConfig Load (0.2ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.1ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:23', `perishable_token` = 'Gr5H6ALI0osejyfPBUDC', `updated_at` = '2014-04-21 12:47:23' WHERE `users`.`id` = 2
  [1m[36m (9.4ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36mAcceptanceStatus Load (0.2ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`type` IN ('AcceptanceStatus')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/people/acceptancestatuslistwithblank.html.erb within layouts/plain (0.7ms)
Completed 200 OK in 29.5ms (Views: 9.7ms | ActiveRecord: 10.8ms)


Started GET "/communications/mailing/listWithBlank" for 127.0.0.1 at 2014-04-21 08:47:23 -0400
Processing by Communications::MailingController#listWithBlank as HTML
  Parameters: {"method"=>"get"}
  [1m[35mCloudinaryConfig Load (0.3ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.1ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:23', `perishable_token` = 'hDhaV2nIaM7S0bpBMQI', `updated_at` = '2014-04-21 12:47:23' WHERE `users`.`id` = 2
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36mMailing Load (0.2ms)[0m  [1mSELECT `mailings`.* FROM `mailings` ORDER BY mailings.mailing_number asc[0m
  [1m[35mMailTemplate Load (0.3ms)[0m  SELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1
